Circuit: * C:\Users\Nanodyn - Spare\OneDrive - Nanodyn\Desktop\GIT repository\Waveform-generator\LTspice Circuits\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000591945
Gmin = 1.41764e-007
vernier = 0.00078926
vernier = 0.000591945
Gmin = 1.41596e-007
vernier = 0.00078926
vernier = 0.000591945
vernier = 0.00078926
Gmin = 1.41422e-007
vernier = 0.000591945
vernier = 0.00078926
vernier = 0.000591945
Gmin = 1.41303e-007
vernier = 0.000789259
vernier = 0.000591945
Gmin = 1.41136e-007
vernier = 0.000789259
vernier = 0.000591944
vernier = 0.000789259
vernier = 0.000591944
Gmin = 1.41011e-007
vernier = 0.000789259
vernier = 0.000591944
vernier = 0.000443958
Gmin = 1.40881e-007
vernier = 0.000591944
vernier = 0.000789258
vernier = 0.000591944
Gmin = 1.40724e-007
vernier = 0.000443958
vernier = 0.000591944
Gmin = 1.40563e-007
vernier = 0.000789258
vernier = 0.000591944
vernier = 0.000443958
Gmin = 1.40443e-007
vernier = 0.000591943
vernier = 0.000789258
vernier = 0.000591943
vernier = 0.000443957
Gmin = 1.40303e-007
vernier = 0.000591943
Gmin = 1.40116e-007
vernier = 0.000789257
vernier = 0.000591943
vernier = 0.000443957
vernier = 0.000591943
Gmin = 1.39997e-007
vernier = 0.000789257
vernier = 0.000591943
vernier = 0.000443957
Gmin = 1.39868e-007
vernier = 0.000591943
vernier = 0.000789256
vernier = 0.000591942
Gmin = 1.39713e-007
vernier = 0.000443957
vernier = 0.000591942
Gmin = 1.39553e-007
vernier = 0.000789256
vernier = 0.000591942
vernier = 0.000443957
Gmin = 1.39434e-007
vernier = 0.000591942
vernier = 0.000789256
vernier = 0.000591942
vernier = 0.000443956
Gmin = 1.39295e-007
vernier = 0.000591942
Gmin = 1.39109e-007
vernier = 0.000789255
vernier = 0.000591941
vernier = 0.000443956
vernier = 0.000591941
Gmin = 1.38991e-007
vernier = 0.000789255
vernier = 0.000591941
vernier = 0.000443956
Gmin = 1.38863e-007
vernier = 0.000591941
vernier = 0.000789254
vernier = 0.000591941
Gmin = 1.38709e-007
vernier = 0.000443956
vernier = 0.000591941
Gmin = 1.3855e-007
vernier = 0.000789254
vernier = 0.000591941
vernier = 0.000443955
Gmin = 1.38432e-007
vernier = 0.00059194
vernier = 0.000789254
vernier = 0.00059194
vernier = 0.000443955
Gmin = 1.38293e-007
vernier = 0.00059194
Gmin = 1.38109e-007
vernier = 0.000789253
vernier = 0.00059194
vernier = 0.000443955
vernier = 0.00059194
Gmin = 1.37992e-007
vernier = 0.000789253
vernier = 0.00059194
vernier = 0.000443955
Gmin = 1.37864e-007
vernier = 0.00059194
vernier = 0.000789253
vernier = 0.000591939
Gmin = 1.37711e-007
vernier = 0.000443955
vernier = 0.000591939
Gmin = 1.37554e-007
vernier = 0.000789252
vernier = 0.000591939
vernier = 0.000443954
Gmin = 1.37437e-007
vernier = 0.000591939
vernier = 0.000789252
vernier = 0.000591939
vernier = 0.000443954
Gmin = 1.37299e-007
vernier = 0.000591939
Gmin = 1.37117e-007
vernier = 0.000789251
vernier = 0.000591939
vernier = 0.000443954
vernier = 0.000591938
Gmin = 1.37e-007
vernier = 0.000789251
vernier = 0.000591938
vernier = 0.000443954
Gmin = 1.36873e-007
vernier = 0.000591938
vernier = 0.000789251
vernier = 0.000591938
Gmin = 1.36722e-007
vernier = 0.000443953
vernier = 0.000591938
Gmin = 1.36565e-007
vernier = 0.00078925
vernier = 0.000591938
vernier = 0.000443953
Gmin = 1.36449e-007
vernier = 0.000591937
vernier = 0.00078925
vernier = 0.000591937
vernier = 0.000443953
Gmin = 1.36313e-007
vernier = 0.000591937
Gmin = 1.36131e-007
vernier = 0.000789249
vernier = 0.000591937
vernier = 0.000443953
vernier = 0.000591937
Gmin = 1.36015e-007
vernier = 0.000789249
vernier = 0.000591937
vernier = 0.000443953
Gmin = 1.3589e-007
vernier = 0.000591937
vernier = 0.000789249
vernier = 0.000591936
Gmin = 1.35739e-007
vernier = 0.000443952
vernier = 0.000591936
Gmin = 1.35583e-007
vernier = 0.000789248
vernier = 0.000591936
vernier = 0.000443952
Gmin = 1.35468e-007
vernier = 0.000591936
vernier = 0.000789248
vernier = 0.000591936
vernier = 0.000443952
Gmin = 1.35333e-007
vernier = 0.000591936
Gmin = 1.35153e-007
vernier = 0.000789247
vernier = 0.000591936
vernier = 0.000443952
vernier = 0.000591935
Gmin = 1.35038e-007
vernier = 0.000789247
vernier = 0.000591935
vernier = 0.000443951
Gmin = 1.34913e-007
vernier = 0.000591935
vernier = 0.000789247
vernier = 0.000591935
Gmin = 1.34763e-007
vernier = 0.000443951
vernier = 0.000591935
Gmin = 1.34609e-007
vernier = 0.000789246
vernier = 0.000591935
vernier = 0.000443951
Gmin = 1.34494e-007
vernier = 0.000591935
vernier = 0.000789246
vernier = 0.000591934
vernier = 0.000443951
Gmin = 1.3436e-007
vernier = 0.000591934
Gmin = 1.34181e-007
vernier = 0.000789245
vernier = 0.000591934
vernier = 0.000443951
vernier = 0.000591934
Gmin = 1.34067e-007
vernier = 0.000789245
vernier = 0.000591934
vernier = 0.00044395
Gmin = 1.33943e-007
vernier = 0.000591934
vernier = 0.000789245
vernier = 0.000591933
Gmin = 1.33795e-007
vernier = 0.00044395
vernier = 0.000591933
Gmin = 1.33641e-007
vernier = 0.000789244
vernier = 0.000591933
vernier = 0.00044395
Gmin = 1.33528e-007
vernier = 0.000591933
vernier = 0.000789244
vernier = 0.000591933
vernier = 0.00044395
Gmin = 1.33394e-007
vernier = 0.000591933
Gmin = 1.33217e-007
vernier = 0.000789243
vernier = 0.000591933
vernier = 0.000443949
vernier = 0.000591932
Gmin = 1.33103e-007
vernier = 0.000789243
vernier = 0.000591932
vernier = 0.000443949
Gmin = 1.3298e-007
vernier = 0.000591932
vernier = 0.000789243
vernier = 0.000591932
Gmin = 1.32833e-007
vernier = 0.000443949
vernier = 0.000591932
Gmin = 1.32681e-007
vernier = 0.000789242
vernier = 0.000591932
vernier = 0.000443949
Gmin = 1.32568e-007
vernier = 0.000591932
vernier = 0.000789242
vernier = 0.000591931
vernier = 0.000443949
Gmin = 1.32435e-007
vernier = 0.000591931
Gmin = 1.32259e-007
vernier = 0.000789241
vernier = 0.000591931
vernier = 0.000443948
vernier = 0.000591931
Gmin = 1.32147e-007
vernier = 0.000789241
vernier = 0.000591931
vernier = 0.000443948
Gmin = 1.32025e-007
vernier = 0.000591931
vernier = 0.000789241
vernier = 0.000591931
Gmin = 1.31878e-007
vernier = 0.000443948
vernier = 0.00059193
Gmin = 1.31727e-007
vernier = 0.00078924
vernier = 0.00059193
vernier = 0.000443948
Gmin = 1.31615e-007
vernier = 0.00059193
vernier = 0.00078924
vernier = 0.00059193
vernier = 0.000443947
Gmin = 1.31484e-007
vernier = 0.00059193
Gmin = 1.31309e-007
vernier = 0.00078924
vernier = 0.00059193
vernier = 0.000443947
vernier = 0.000591929
Gmin = 1.31197e-007
vernier = 0.000789239
vernier = 0.000591929
vernier = 0.000443947
Gmin = 1.31076e-007
vernier = 0.000591929
vernier = 0.000789239
vernier = 0.000591929
Gmin = 1.3093e-007
vernier = 0.000443947
vernier = 0.000591929
Gmin = 1.3078e-007
vernier = 0.000789238
vernier = 0.000591929
vernier = 0.000443947
Gmin = 1.30669e-007
vernier = 0.000591929
vernier = 0.000789238
vernier = 0.000591928
vernier = 0.000443946
Gmin = 1.30539e-007
vernier = 0.000591928
Gmin = 1.30365e-007
vernier = 0.000789238
vernier = 0.000591928
vernier = 0.000443946
vernier = 0.000591928
Gmin = 1.30254e-007
vernier = 0.000789237
vernier = 0.000591928
vernier = 0.000443946
Gmin = 1.30134e-007
vernier = 0.000591928
vernier = 0.000789237
vernier = 0.000591928
Gmin = 1.29989e-007
vernier = 0.000443946
vernier = 0.000591927
Gmin = 1.2984e-007
vernier = 0.000789236
vernier = 0.000591927
vernier = 0.000443945
Gmin = 1.2973e-007
vernier = 0.000591927
vernier = 0.000789236
vernier = 0.000591927
vernier = 0.000443945
Gmin = 1.296e-007
vernier = 0.000591927
Gmin = 1.29428e-007
vernier = 0.000789236
vernier = 0.000591927
vernier = 0.000443945
vernier = 0.000591927
Gmin = 1.29318e-007
vernier = 0.000789235
vernier = 0.000591926
vernier = 0.000443945
Gmin = 1.29198e-007
vernier = 0.000591926
vernier = 0.000789235
vernier = 0.000591926
Gmin = 1.29055e-007
vernier = 0.000443945
vernier = 0.000591926
Gmin = 1.28907e-007
vernier = 0.000789234
vernier = 0.000591926
vernier = 0.000443944
Gmin = 1.28797e-007
vernier = 0.000591926
vernier = 0.000789234
vernier = 0.000591925
vernier = 0.000443944
Gmin = 1.28669e-007
vernier = 0.000591925
Gmin = 1.28497e-007
vernier = 0.000789234
vernier = 0.000591925
vernier = 0.000443944
vernier = 0.000591925
Gmin = 1.28388e-007
vernier = 0.000789233
vernier = 0.000591925
vernier = 0.000443944
Gmin = 1.2827e-007
vernier = 0.000591925
vernier = 0.000789233
vernier = 0.000591925
Gmin = 1.28127e-007
vernier = 0.000443943
vernier = 0.000591924
Gmin = 1.2798e-007
vernier = 0.000789232
vernier = 0.000591924
vernier = 0.000443943
Gmin = 1.27872e-007
vernier = 0.000591924
vernier = 0.000789232
vernier = 0.000591924
vernier = 0.000443943
Gmin = 1.27744e-007
vernier = 0.000591924
Gmin = 1.27574e-007
vernier = 0.000789232
vernier = 0.000591924
vernier = 0.000443943
vernier = 0.000591924
Gmin = 1.27465e-007
vernier = 0.000789231
vernier = 0.000591923
vernier = 0.000443943
Gmin = 1.27348e-007
vernier = 0.000591923
vernier = 0.000789231
vernier = 0.000591923
Gmin = 1.27206e-007
vernier = 0.000443942
vernier = 0.000591923
Gmin = 1.27061e-007
vernier = 0.00078923
vernier = 0.000591923
vernier = 0.000443942
Gmin = 1.26952e-007
vernier = 0.000591923
vernier = 0.00078923
vernier = 0.000591923
vernier = 0.000443942
Gmin = 1.26826e-007
vernier = 0.000591922
Gmin = 1.26657e-007
vernier = 0.00078923
vernier = 0.000591922
vernier = 0.000443942
vernier = 0.000591922
Gmin = 1.26549e-007
vernier = 0.000789229
vernier = 0.000591922
vernier = 0.000443941
Gmin = 1.26432e-007
vernier = 0.000591922
vernier = 0.000789229
vernier = 0.000591922
Gmin = 1.26292e-007
vernier = 0.000443941
vernier = 0.000591921
Gmin = 1.26147e-007
vernier = 0.000789228
vernier = 0.000591921
vernier = 0.000443941
Gmin = 1.2604e-007
vernier = 0.000591921
vernier = 0.000789228
vernier = 0.000591921
vernier = 0.000443941
Gmin = 1.25914e-007
vernier = 0.000591921
Gmin = 1.25747e-007
vernier = 0.000789228
vernier = 0.000591921
vernier = 0.000443941
vernier = 0.000591921
Gmin = 1.2564e-007
vernier = 0.000789227
vernier = 0.00059192
vernier = 0.00044394
Gmin = 1.25524e-007
vernier = 0.00059192
vernier = 0.000789227
vernier = 0.00059192
Gmin = 1.25384e-007
vernier = 0.00044394
vernier = 0.00059192
Gmin = 1.25241e-007
vernier = 0.000789226
vernier = 0.00059192
vernier = 0.00044394
Gmin = 1.25134e-007
vernier = 0.00059192
vernier = 0.000789226
vernier = 0.00059192
vernier = 0.00044394
Gmin = 1.25009e-007
vernier = 0.000591919
Gmin = 1.24843e-007
vernier = 0.000789226
vernier = 0.000591919
vernier = 0.000443939
vernier = 0.000591919
Gmin = 1.24737e-007
vernier = 0.000789225
vernier = 0.000591919
vernier = 0.000443939
Gmin = 1.24621e-007
vernier = 0.000591919
vernier = 0.000789225
vernier = 0.000591919
Gmin = 1.24483e-007
vernier = 0.000443939
vernier = 0.000591919
Gmin = 1.2434e-007
vernier = 0.000789225
vernier = 0.000591918
vernier = 0.000443939
Gmin = 1.24235e-007
vernier = 0.000591918
vernier = 0.000789224
vernier = 0.000591918
vernier = 0.000443939
Gmin = 1.24111e-007
vernier = 0.000591918
Gmin = 1.23945e-007
vernier = 0.000789224
vernier = 0.000591918
vernier = 0.000443938
vernier = 0.000591918
Gmin = 1.2384e-007
vernier = 0.000789223
vernier = 0.000591917
vernier = 0.000443938
Gmin = 1.23726e-007
vernier = 0.000591917
vernier = 0.000789223
vernier = 0.000591917
Gmin = 1.23588e-007
vernier = 0.000443938
vernier = 0.000591917
Gmin = 1.23447e-007
vernier = 0.000789223
vernier = 0.000591917
vernier = 0.000443938
Gmin = 1.23342e-007
vernier = 0.000591917
vernier = 0.000789222
vernier = 0.000591917
vernier = 0.000443937
Gmin = 1.23219e-007
vernier = 0.000591916
Gmin = 1.23055e-007
vernier = 0.000789222
vernier = 0.000591916
vernier = 0.000443937
vernier = 0.000591916
Gmin = 1.2295e-007
vernier = 0.000789221
vernier = 0.000591916
vernier = 0.000443937
Gmin = 1.22836e-007
vernier = 0.000591916
vernier = 0.000789221
vernier = 0.000591916
Gmin = 1.227e-007
vernier = 0.000443937
vernier = 0.000591916
Gmin = 1.22559e-007
vernier = 0.000789221
vernier = 0.000591915
vernier = 0.000443937
Gmin = 1.22455e-007
vernier = 0.000591915
vernier = 0.00078922
vernier = 0.000591915
vernier = 0.000443936
Gmin = 1.22333e-007
vernier = 0.000591915
Gmin = 1.2217e-007
vernier = 0.00078922
vernier = 0.000591915
vernier = 0.000443936
vernier = 0.000591915
Gmin = 1.22066e-007
vernier = 0.000789219
vernier = 0.000591915
vernier = 0.000443936
Gmin = 1.21953e-007
vernier = 0.000591914
vernier = 0.000789219
vernier = 0.000591914
Gmin = 1.21818e-007
vernier = 0.000443936
vernier = 0.000591914
Gmin = 1.21679e-007
vernier = 0.000789219
vernier = 0.000591914
vernier = 0.000443935
Gmin = 1.21575e-007
vernier = 0.000591914
vernier = 0.000789218
vernier = 0.000591914
vernier = 0.000443935
Gmin = 1.21454e-007
vernier = 0.000591913
Gmin = 1.21292e-007
vernier = 0.000789218
vernier = 0.000591913
vernier = 0.000443935
vernier = 0.000591913
Gmin = 1.21189e-007
vernier = 0.000789217
vernier = 0.000591913
vernier = 0.000443935
Gmin = 1.21077e-007
vernier = 0.000591913
vernier = 0.000789217
vernier = 0.000591913
Gmin = 1.20943e-007
vernier = 0.000443935
vernier = 0.000591913
Gmin = 1.20804e-007
vernier = 0.000789217
vernier = 0.000591912
vernier = 0.000443934
Gmin = 1.20701e-007
vernier = 0.000591912
vernier = 0.000789216
vernier = 0.000591912
vernier = 0.000443934
Gmin = 1.20581e-007
vernier = 0.000591912
Gmin = 1.2042e-007
vernier = 0.000789216
vernier = 0.000591912
vernier = 0.000443934
vernier = 0.000591912
Gmin = 1.20318e-007
vernier = 0.000789215
vernier = 0.000591912
vernier = 0.000443934
Gmin = 1.20207e-007
vernier = 0.000591911
vernier = 0.000789215
vernier = 0.000591911
Gmin = 1.20073e-007
vernier = 0.000443933
vernier = 0.000591911
Gmin = 1.19936e-007
vernier = 0.000789215
vernier = 0.000591911
vernier = 0.000443933
Gmin = 1.19834e-007
vernier = 0.000591911
vernier = 0.000789214
vernier = 0.000591911
vernier = 0.000443933
Gmin = 1.19714e-007
vernier = 0.000591911
vernier = 0.000443933
Gmin = 1.19608e-007
vernier = 0.00059191
vernier = 0.000443933
vernier = 0.00059191
vernier = 0.000443933
Gmin = 1.19528e-007
vernier = 0.00059191
vernier = 0.000443933
Gmin = 1.19422e-007
vernier = 0.00059191
vernier = 0.000443932
vernier = 0.00059191
Gmin = 1.19312e-007
vernier = 0.000443932
vernier = 0.00059191
vernier = 0.000443932
Gmin = 1.19237e-007
vernier = 0.00059191
vernier = 0.000443932
Gmin = 1.19131e-007
vernier = 0.000591909
vernier = 0.000443932
vernier = 0.000591909
vernier = 0.000443932
Gmin = 1.19052e-007
vernier = 0.000591909
vernier = 0.000443932
Gmin = 1.18946e-007
vernier = 0.000591909
vernier = 0.000443932
vernier = 0.000591909
vernier = 0.000443932
Gmin = 1.18867e-007
vernier = 0.000591909
vernier = 0.000443931
Gmin = 1.18761e-007
vernier = 0.000591908
vernier = 0.000443931
vernier = 0.000591908
Gmin = 1.18652e-007
vernier = 0.000443931
vernier = 0.000591908
vernier = 0.000443931
Gmin = 1.18577e-007
vernier = 0.000591908
vernier = 0.000443931
Gmin = 1.18472e-007
vernier = 0.000591908
vernier = 0.000443931
vernier = 0.000591908
vernier = 0.000443931
Gmin = 1.18393e-007
vernier = 0.000591908
vernier = 0.000443931
Gmin = 1.18288e-007
vernier = 0.000591907
vernier = 0.000443931
vernier = 0.000591907
vernier = 0.00044393
Gmin = 1.18209e-007
vernier = 0.000591907
vernier = 0.00044393
Gmin = 1.18104e-007
vernier = 0.000591907
vernier = 0.00044393
vernier = 0.000591907
Gmin = 1.17995e-007
vernier = 0.00044393
vernier = 0.000591907
vernier = 0.00044393
Gmin = 1.17921e-007
vernier = 0.000591907
vernier = 0.00044393
Gmin = 1.17816e-007
vernier = 0.000591906
vernier = 0.00044393
vernier = 0.000591906
vernier = 0.00044393
Gmin = 1.17738e-007
vernier = 0.000591906
vernier = 0.00044393
Gmin = 1.17633e-007
vernier = 0.000591906
vernier = 0.000443929
vernier = 0.000591906
vernier = 0.000443929
Gmin = 1.17555e-007
vernier = 0.000591906
vernier = 0.000443929
Gmin = 1.17451e-007
vernier = 0.000591906
vernier = 0.000443929
vernier = 0.000591905
Gmin = 1.17342e-007
vernier = 0.000443929
vernier = 0.000591905
vernier = 0.000443929
Gmin = 1.17268e-007
vernier = 0.000591905
vernier = 0.000443929
Gmin = 1.17164e-007
vernier = 0.000591905
vernier = 0.000443929
vernier = 0.000591905
vernier = 0.000443929
Gmin = 1.17086e-007
vernier = 0.000591905
vernier = 0.000443928
Gmin = 1.16982e-007
vernier = 0.000591904
vernier = 0.000443928
vernier = 0.000591904
vernier = 0.000443928
Gmin = 1.16904e-007
vernier = 0.000591904
vernier = 0.000443928
Gmin = 1.16801e-007
vernier = 0.000591904
vernier = 0.000443928
vernier = 0.000591904
Gmin = 1.16693e-007
vernier = 0.000443928
vernier = 0.000591904
vernier = 0.000443928
Gmin = 1.16619e-007
vernier = 0.000591904
vernier = 0.000443928
Gmin = 1.16516e-007
vernier = 0.000591903
vernier = 0.000443928
vernier = 0.000591903
vernier = 0.000443927
Gmin = 1.16438e-007
vernier = 0.000591903
vernier = 0.000443927
Gmin = 1.16335e-007
vernier = 0.000591903
vernier = 0.000443927
vernier = 0.000591903
vernier = 0.000443927
Gmin = 1.16258e-007
vernier = 0.000591903
vernier = 0.000443927
Gmin = 1.16154e-007
vernier = 0.000591903
vernier = 0.000443927
vernier = 0.000591902
Gmin = 1.16047e-007
vernier = 0.000443927
vernier = 0.000591902
vernier = 0.000443927
Gmin = 1.15974e-007
vernier = 0.000591902
vernier = 0.000443927
Gmin = 1.15871e-007
vernier = 0.000591902
vernier = 0.000443926
vernier = 0.000591902
vernier = 0.000443926
Gmin = 1.15794e-007
vernier = 0.000591902
vernier = 0.000443926
Gmin = 1.15691e-007
vernier = 0.000591902
vernier = 0.000443926
vernier = 0.000591901
vernier = 0.000443926
Gmin = 1.15614e-007
vernier = 0.000591901
vernier = 0.000443926
Gmin = 1.15512e-007
vernier = 0.000591901
vernier = 0.000443926
vernier = 0.000591901
Gmin = 1.15405e-007
vernier = 0.000443926
vernier = 0.000591901
vernier = 0.000443926
Gmin = 1.15332e-007
vernier = 0.000591901
vernier = 0.000443925
Gmin = 1.1523e-007
vernier = 0.0005919
vernier = 0.000443925
vernier = 0.0005919
vernier = 0.000443925
Gmin = 1.15153e-007
vernier = 0.0005919
vernier = 0.000443925
Gmin = 1.15051e-007
vernier = 0.0005919
vernier = 0.000443925
vernier = 0.0005919
vernier = 0.000443925
Gmin = 1.14975e-007
vernier = 0.0005919
vernier = 0.000443925
Gmin = 1.14873e-007
vernier = 0.0005919
vernier = 0.000443925
vernier = 0.000591899
Gmin = 1.14766e-007
vernier = 0.000443925
vernier = 0.000591899
vernier = 0.000443924
Gmin = 1.14694e-007
vernier = 0.000591899
vernier = 0.000443924
Gmin = 1.14592e-007
vernier = 0.000591899
vernier = 0.000443924
vernier = 0.000591899
vernier = 0.000443924
Gmin = 1.14516e-007
vernier = 0.000591899
vernier = 0.000443924
Gmin = 1.14414e-007
vernier = 0.000591899
vernier = 0.000443924
vernier = 0.000591898
vernier = 0.000443924
Gmin = 1.14338e-007
vernier = 0.000591898
vernier = 0.000443924
Gmin = 1.14237e-007
vernier = 0.000591898
vernier = 0.000443924
vernier = 0.000591898
Gmin = 1.14131e-007
vernier = 0.000443923
vernier = 0.000591898
vernier = 0.000443923
Gmin = 1.1406e-007
vernier = 0.000591898
vernier = 0.000443923
Gmin = 1.13958e-007
vernier = 0.000591898
vernier = 0.000443923
vernier = 0.000591897
vernier = 0.000443923
Gmin = 1.13882e-007
vernier = 0.000591897
vernier = 0.000443923
Gmin = 1.13781e-007
vernier = 0.000591897
vernier = 0.000443923
vernier = 0.000591897
vernier = 0.000443923
Gmin = 1.13706e-007
vernier = 0.000591897
vernier = 0.000443923
Gmin = 1.13605e-007
vernier = 0.000591897
vernier = 0.000443922
vernier = 0.000591896
Gmin = 1.135e-007
vernier = 0.000443922
vernier = 0.000591896
vernier = 0.000443922
Gmin = 1.13428e-007
vernier = 0.000591896
vernier = 0.000443922
Gmin = 1.13328e-007
vernier = 0.000591896
vernier = 0.000443922
vernier = 0.000591896
vernier = 0.000443922
Gmin = 1.13252e-007
vernier = 0.000591896
vernier = 0.000443922
Gmin = 1.13152e-007
vernier = 0.000591896
vernier = 0.000443922
vernier = 0.000591895
vernier = 0.000443922
Gmin = 1.13076e-007
vernier = 0.000591895
vernier = 0.000443921
Gmin = 1.12976e-007
vernier = 0.000591895
vernier = 0.000443921
vernier = 0.000591895
Gmin = 1.12872e-007
vernier = 0.000443921
vernier = 0.000591895
vernier = 0.000443921
Gmin = 1.12801e-007
vernier = 0.000591895
vernier = 0.000443921
Gmin = 1.12701e-007
vernier = 0.000591895
vernier = 0.000443921
vernier = 0.000591894
vernier = 0.000443921
Gmin = 1.12626e-007
vernier = 0.000591894
vernier = 0.000443921
Gmin = 1.12526e-007
vernier = 0.000591894
vernier = 0.000443921
vernier = 0.000591894
vernier = 0.00044392
Gmin = 1.12451e-007
vernier = 0.000591894
vernier = 0.00044392
Gmin = 1.12351e-007
vernier = 0.000591894
vernier = 0.00044392
vernier = 0.000591894
Gmin = 1.12247e-007
vernier = 0.00044392
vernier = 0.000591893
vernier = 0.00044392
Gmin = 1.12177e-007
vernier = 0.000591893
vernier = 0.00044392
Gmin = 1.12077e-007
vernier = 0.000591893
vernier = 0.00044392
vernier = 0.000591893
vernier = 0.00044392
Gmin = 1.12002e-007
vernier = 0.000591893
vernier = 0.00044392
Gmin = 1.11903e-007
vernier = 0.000591893
vernier = 0.000443919
vernier = 0.000591892
vernier = 0.000443919
Gmin = 1.11829e-007
vernier = 0.000591892
vernier = 0.000443919
Gmin = 1.11729e-007
vernier = 0.000591892
vernier = 0.000443919
vernier = 0.000591892
Gmin = 1.11626e-007
vernier = 0.000443919
vernier = 0.000591892
vernier = 0.000443919
Gmin = 1.11556e-007
vernier = 0.000591892
vernier = 0.000443919
Gmin = 1.11457e-007
vernier = 0.000591892
vernier = 0.000443919
vernier = 0.000591891
vernier = 0.000443919
Gmin = 1.11383e-007
vernier = 0.000591891
vernier = 0.000443918
Gmin = 1.11284e-007
vernier = 0.000591891
vernier = 0.000443918
vernier = 0.000591891
vernier = 0.000443918
Gmin = 1.1121e-007
vernier = 0.000591891
vernier = 0.000443918
Gmin = 1.11111e-007
vernier = 0.000591891
vernier = 0.000443918
vernier = 0.000591891
Gmin = 1.11008e-007
vernier = 0.000443918
vernier = 0.00059189
vernier = 0.000443918
Gmin = 1.10939e-007
vernier = 0.00059189
vernier = 0.000443918
Gmin = 1.1084e-007
vernier = 0.00059189
vernier = 0.000443918
vernier = 0.00059189
vernier = 0.000443917
Gmin = 1.10766e-007
vernier = 0.00059189
vernier = 0.000443917
Gmin = 1.10668e-007
vernier = 0.00059189
vernier = 0.000443917
vernier = 0.00059189
vernier = 0.000443917
Gmin = 1.10594e-007
vernier = 0.000591889
vernier = 0.000443917
Gmin = 1.10496e-007
vernier = 0.000591889
vernier = 0.000443917
vernier = 0.000591889
Gmin = 1.10394e-007
vernier = 0.000443917
vernier = 0.000591889
vernier = 0.000443917
Gmin = 1.10325e-007
vernier = 0.000591889
vernier = 0.000443917
Gmin = 1.10227e-007
vernier = 0.000591889
vernier = 0.000443916
vernier = 0.000591888
vernier = 0.000443916
Gmin = 1.10153e-007
vernier = 0.000591888
vernier = 0.000443916
Gmin = 1.10056e-007
vernier = 0.000591888
vernier = 0.000443916
vernier = 0.000591888
vernier = 0.000443916
Gmin = 1.09982e-007
vernier = 0.000591888
vernier = 0.000443916
Gmin = 1.09885e-007
vernier = 0.000591888
vernier = 0.000443916
vernier = 0.000591888
Gmin = 1.09783e-007
vernier = 0.000443916
vernier = 0.000591887
vernier = 0.000443916
Gmin = 1.09714e-007
vernier = 0.000591887
vernier = 0.000443915
Gmin = 1.09617e-007
vernier = 0.000591887
vernier = 0.000443915
vernier = 0.000591887
vernier = 0.000443915
Gmin = 1.09544e-007
vernier = 0.000591887
vernier = 0.000443915
Gmin = 1.09447e-007
vernier = 0.000591887
vernier = 0.000443915
vernier = 0.000591887
vernier = 0.000443915
Gmin = 1.09374e-007
vernier = 0.000591886
vernier = 0.000443915
Gmin = 1.09277e-007
vernier = 0.000591886
vernier = 0.000443915
vernier = 0.000591886
Gmin = 1.09176e-007
vernier = 0.000443915
vernier = 0.000591886
vernier = 0.000443914
Gmin = 1.09107e-007
vernier = 0.000591886
vernier = 0.000443914
Gmin = 1.0901e-007
vernier = 0.000591886
vernier = 0.000443914
vernier = 0.000591886
vernier = 0.000443914
Gmin = 1.08938e-007
vernier = 0.000591885
vernier = 0.000443914
Gmin = 1.08841e-007
vernier = 0.000591885
vernier = 0.000443914
vernier = 0.000591885
vernier = 0.000443914
Gmin = 1.08769e-007
vernier = 0.000591885
vernier = 0.000443914
Gmin = 1.08672e-007
vernier = 0.000591885
vernier = 0.000443914
vernier = 0.000591885
Gmin = 1.08572e-007
vernier = 0.000443913
vernier = 0.000591884
vernier = 0.000443913
Gmin = 1.08503e-007
vernier = 0.000591884
vernier = 0.000443913
Gmin = 1.08407e-007
vernier = 0.000591884
vernier = 0.000443913
vernier = 0.000591884
vernier = 0.000443913
Gmin = 1.08335e-007
vernier = 0.000591884
vernier = 0.000443913
Gmin = 1.08239e-007
vernier = 0.000591884
vernier = 0.000443913
vernier = 0.000591884
vernier = 0.000443913
Gmin = 1.08167e-007
vernier = 0.000591883
vernier = 0.000443913
Gmin = 1.08071e-007
vernier = 0.000591883
vernier = 0.000443912
vernier = 0.000591883
Gmin = 1.07971e-007
vernier = 0.000443912
vernier = 0.000591883
vernier = 0.000443912
Gmin = 1.07903e-007
vernier = 0.000591883
vernier = 0.000443912
Gmin = 1.07807e-007
vernier = 0.000591883
vernier = 0.000443912
vernier = 0.000591883
vernier = 0.000443912
Gmin = 1.07736e-007
vernier = 0.000591882
vernier = 0.000443912
Gmin = 1.0764e-007
vernier = 0.000591882
vernier = 0.000443912
vernier = 0.000591882
vernier = 0.000443912
Gmin = 1.07568e-007
vernier = 0.000591882
vernier = 0.000443911
Gmin = 1.07473e-007
vernier = 0.000591882
vernier = 0.000443911
vernier = 0.000591882
Gmin = 1.07374e-007
vernier = 0.000443911
vernier = 0.000591882
vernier = 0.000443911
Gmin = 1.07306e-007
vernier = 0.000591881
vernier = 0.000443911
Gmin = 1.07211e-007
vernier = 0.000591881
vernier = 0.000443911
vernier = 0.000591881
vernier = 0.000443911
Gmin = 1.07139e-007
vernier = 0.000591881
vernier = 0.000443911
Gmin = 1.07044e-007
